2022-10-16 12:37:39,586 INFO  [QuartzScheduler_schedulerFactoryBean-LAPTOP-F3OP9A9T1665807415104_MisfireHandler] org.quartz.impl.jdbcjobstore.JobStoreSupport: Handling 1 trigger(s) that missed their scheduled fire-time.
2022-10-16 12:37:44,535 WARN  [B2B_DS housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper: B2B_DS - Thread starvation or clock leap detected (housekeeper delta=14h51m23s754ms65µs300ns).
2022-10-16 12:45:57,358 ERROR [http-nio-8082-exec-10] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.web.client.RestClientException: Error while extracting response for type [class [Ldigi.ecomm.datatransferobject.product.response.B2bProduct;] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e'); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])] with root cause
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeBatchSerially(ClientPreparedStatement.java:832)
	... 76 common frames omitted
2022-10-16 14:06:47,229 INFO  [main] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904002810 paused.
2022-10-16 14:06:47,542 INFO  [main] org.springframework.scheduling.quartz.SchedulerFactoryBean: Shutting down Quartz Scheduler
2022-10-16 14:06:47,543 INFO  [main] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904002810 shutting down.
2022-10-16 14:06:47,544 INFO  [main] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904002810 paused.
2022-10-16 14:06:47,550 INFO  [main] org.quartz.core.QuartzScheduler: Scheduler schedulerFactoryBean_$_LAPTOP-F3OP9A9T1665904002810 shutdown complete.
2022-10-16 14:06:47,551 INFO  [main] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-16 14:06:47,553 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Shutdown initiated...
2022-10-16 14:06:47,562 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Shutdown completed.
2022-10-16 14:08:17,477 INFO  [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 6.2.0.Final
2022-10-16 14:08:17,498 INFO  [main] org.springframework.boot.StartupInfoLogger: Starting SearchCustomApiApplication using Java 1.8.0_181 on LAPTOP-F3OP9A9T with PID 25896 (C:\Project\b2b\dmsi-search-new-nhan\restructure\b2bcore\searchcustomapi\target\classes started by DiGi-2 in C:\Project\b2b\dmsi-search-new-nhan\restructure\b2bcore\searchcustomapi)
2022-10-16 14:08:17,499 INFO  [main] org.springframework.boot.SpringApplication: The following profiles are active: local
2022-10-16 14:08:18,248 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-16 14:08:18,405 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 148 ms. Found 26 JPA repository interfaces.
2022-10-16 14:08:18,832 INFO  [main] org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor: @Bean method RepositoryRestSupportConfiguration.persistentEntityResourceBeanPostProcessor is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2022-10-16 14:08:19,082 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'platformProperties' of type [digi.ecomm.platformservice.PlatformProperties$$EnhancerBySpringCGLIB$$6e1e7c40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:08:19,085 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'initialDataConfiguration' of type [digi.ecomm.platformservice.initialdata.InitialDataConfiguration$$EnhancerBySpringCGLIB$$a802a402] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:08:19,092 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'persistentConfiguration' of type [digi.ecomm.platformservice.persistent.PersistentConfiguration$$EnhancerBySpringCGLIB$$7332e982] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-16 14:08:19,752 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8082 (http)
2022-10-16 14:08:19,762 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8082"]
2022-10-16 14:08:19,763 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2022-10-16 14:08:19,764 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-10-16 14:08:19,879 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2022-10-16 14:08:19,879 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 2346 ms
2022-10-16 14:08:20,116 WARN  [main] com.zaxxer.hikari.HikariConfig: B2B_DS - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
2022-10-16 14:08:20,117 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Starting...
2022-10-16 14:08:20,671 INFO  [main] com.zaxxer.hikari.HikariDataSource: B2B_DS - Start completed.
2022-10-16 14:08:20,860 INFO  [main] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-16 14:08:20,903 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 5.6.3.Final
2022-10-16 14:08:21,018 INFO  [main] org.hibernate.annotations.common.reflection.java.JavaReflectionManager: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-16 14:08:21,113 INFO  [main] org.hibernate.dialect.Dialect: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-10-16 14:08:21,719 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,721 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,728 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,728 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,729 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,730 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,730 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,731 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,735 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,736 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#billingAddress` was mapped with explicit lazy-group (`billingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,736 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,737 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#profilePicture` was mapped with explicit lazy-group (`profilePicture`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,738 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,739 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Principal#shippingAddress` was mapped with explicit lazy-group (`shippingAddress`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,739 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,740 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#discountGroup` was mapped with explicit lazy-group (`discountGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,741 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,741 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#priceGroup` was mapped with explicit lazy-group (`priceGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,742 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,742 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionCurrency` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,743 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,743 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#sessionLanguage` was mapped with explicit lazy-group (`sessionLanguage`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,744 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:08:21,751 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.User#taxGroup` was mapped with explicit lazy-group (`taxGroup`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
